"","continent","location","date","total_vaccinations","population_density","human_development_index","gdp_per_capita","total_cases","total_deaths","gdp","popdens","hdi","vaccine","cases","deaths"
"1","Asia","Afghanistan","2021-05-19",0,54.422,0.511,1803.987,64122,2762,-0.791303533268912,-0.178105825350202,-0.708927771374935,-0.155065414483776,-0.235385713605391,-0.237966651574339
"2","Europe","Albania","2021-05-19",0,104.871,0.795,11803.431,132095,2438,-0.30320972068207,-0.15435052132661,0.519030164799145,-0.155065414483776,-0.214571985134668,-0.24328436248809
"3","Africa","Algeria","2021-05-19",0,17.348,0.748,13913.839,125896,3395,-0.200196284451638,-0.195563141478781,0.315811773953435,-0.155065414483776,-0.216470155037277,-0.227577420066919
"4","Europe","Andorra","2021-05-19",0,163.755,0.868,0,13569,127,-0.87935991847264,-0.126623364750162,0.834667239942483,-0.155065414483776,-0.250865336623066,-0.281214084468576
"5","Africa","Angola","2021-05-19",0,23.89,0.581,5819.495,31438,696,-0.595298174451666,-0.19248266022202,-0.406262082881324,-0.155065414483776,-0.245393744755069,-0.271875264993502
"6","North America","Antigua and Barbuda","2021-05-19",0,231.845,0.778,21490.943,1252,42,0.169658037421359,-0.0945613089915459,0.445525640450697,-0.155065414483776,-0.254636873756544,-0.282609162949036
"7","South America","Argentina","2021-05-19",10383925,16.177,0.845,18933.907,3411160,72265,0.0448437527309497,-0.196114539147944,0.735219942294582,0.105545318165425,0.789496814945521,0.902764402865193
"8","Asia","Armenia","2021-05-19",0,102.931,0.776,8787.58,221368,4357,-0.450419726836796,-0.155264023869886,0.436878049350879,-0.155065414483776,-0.187236072614008,-0.211788414205721
"9","North America","Aruba","2021-05-19",96007,584.8,0,35973.781,0,0,0.876595704805426,0.0716372941848711,-2.9183872973783,-0.152655877183627,-0.255020243448118,-0.283298495845263
"10","Oceania","Australia","2021-05-19",0,3.202,0.944,44648.71,29995,910,1.30003716510364,-0.202224176003107,1.16327570173555,-0.155065414483776,-0.245835599759016,-0.268362949760346
"11","Europe","Austria","2021-05-19",0,106.749,0.922,45436.686,639054,10508,1.33849992463976,-0.15346621319451,1.06815219963755,-0.155065414483776,-0.0593381868355027,-0.110833970284487
"12","Asia","Azerbaijan","2021-05-19",1863292,119.309,0.756,15847.419,331040,4814,-0.105814193393209,-0.147551990543192,0.350402138352705,-0.10830141211864,-0.153653867490781,-0.204287815787252
"13","North America","Bahamas","2021-05-19",0,39.497,0.814,27717.847,11321,221,0.473606268340225,-0.185133673524638,0.601182280247411,-0.155065414483776,-0.251553687315285,-0.279671291796069
"14","Asia","Bahrain","2021-05-19",1519373,1935.907,0.852,43290.705,206878,773,1.23375009574638,0.707843315184373,0.765486511143943,-0.116932925015929,-0.191672995002909,-0.270611488017086
"15","Asia","Bangladesh","2021-05-19",0,1265.036,0.632,3523.984,783737,12248,-0.707346875941972,0.391945189044877,-0.185748509835978,-0.155065414483776,-0.015035409610287,-0.0822758931550855
"16","North America","Barbados","2021-05-19",0,664.463,0.814,16978.068,3975,47,-0.0506248467547854,0.109148816403972,0.601182280247411,-0.155065414483776,-0.253803075297953,-0.282527099509009
"17","Europe","Belarus","2021-05-19",0,46.858,0.823,17167.967,380089,2732,-0.0413554786862779,-0.181667543513782,0.64009644019659,-0.155065414483776,-0.138634778032312,-0.238459032214501
"18","Europe","Belgium","2021-05-19",0,375.564,0.931,42658.576,1038514,24768,1.20289455481263,-0.0268872512507249,1.10706635958673,-0.155065414483776,0.0629787915958588,0.123210960672561
"19","North America","Belize","2021-05-19",0,16.426,0.716,7824.362,12753,323,-0.497436415561917,-0.195997290625637,0.177450316356355,-0.155065414483776,-0.251115200575402,-0.277997197619517
"20","Africa","Benin","2021-05-19",0,99.11,0.545,2064.236,8025,101,-0.778600234302299,-0.157063247178062,-0.561918722678038,-0.155065414483776,-0.252562941710994,-0.281640814356717
"21","Asia","Bhutan","2021-05-19",482214,21.188,0.654,8708.597,1322,1,-0.454275052552861,-0.193754971496212,-0.090625007737986,-0.142963040493816,-0.254615439348868,-0.283282083157257
"22","South America","Bolivia","2021-05-19",0,10.202,0.718,6885.829,337441,13635,-0.543248177716749,-0.198928032805717,0.186097907456173,-0.155065414483776,-0.151693844011736,-0.0595114948915914
"23","Europe","Bosnia and Herzegovina","2021-05-19",0,68.496,0.78,11713.895,202847,9086,-0.307580160438898,-0.171478694013049,0.454173231550514,-0.155065414483776,-0.192907310679214,-0.13417281262817
"24","Africa","Botswana","2021-05-19",0,4.044,0.735,15807.374,50800,774,-0.10776887374594,-0.201827697064221,0.259602431804621,-0.155065414483776,-0.239464987591929,-0.270595075329081
"25","South America","Brazil","2021-05-19",55098913,25.04,0.765,14103.452,15812055,441691,-0.190940876642361,-0.191941150982448,0.389316298301883,1.22778048291096,4.58672308602292,6.96603808194924
"26","Asia","Brunei","2021-05-19",0,81.347,0.838,71809.251,235,3,2.62580007838274,-0.16542744598024,0.70495337344522,-0.155065414483776,-0.254948285079492,-0.283249257781246
"27","Europe","Bulgaria","2021-05-19",1191397,65.18,0.816,18563.307,415687,17416,0.0267539902456873,-0.173040124133413,0.609829871347228,-0.12516430820209,-0.12773446311167,0.00254487845683777
"28","Africa","Burkina Faso","2021-05-19",0,70.151,0.452,1703.102,13407,165,-0.796227941494292,-0.170699391585666,-0.96403170881955,-0.155065414483776,-0.250914941966545,-0.280590402324371
"29","Africa","Burundi","2021-05-19",0,423.062,0.433,702.225,4382,6,-0.84508284491297,-0.00452150702363235,-1.04618382426782,-0.155065414483776,-0.25367844952761,-0.28320001971723
"30","Asia","Cambodia","2021-05-19",3503884,90.672,0.594,3645.07,23282,159,-0.701436414581231,-0.161036512363716,-0.35005274073251,-0.0671266267558396,-0.24789115945513,-0.280688878452404
"31","Africa","Cameroon","2021-05-19",0,50.885,0.563,3364.926,77429,1189,-0.715110830182072,-0.179771319420083,-0.484090402779681,-0.155065414483776,-0.231311032706212,-0.263783809806838
"32","North America","Canada","2021-05-19",19444593,4.037,0.929,44017.591,1350897,25050,1.26923092438605,-0.201830993207418,1.09841876848692,0.332945585961194,0.158632285495934,0.127839338690085
"33","Africa","Cape Verde","2021-05-19",0,135.58,0.665,6222.554,28699,253,-0.575624020167943,-0.139890341119658,-0.0430632566889899,-0.155065414483776,-0.246232442506843,-0.279146085779896
"34","North America","Cayman Islands","2021-05-19",75284,256.496,0,49903.029,0,0,1.55651148440154,-0.0829537052831359,-2.9183872973783,-0.153175973025295,-0.255020243448118,-0.283298495845263
"35","Africa","Central African Republic","2021-05-19",0,7.479,0.397,661.24,7010,96,-0.8470834086352,-0.200210232509501,-1.20184046406453,-0.155065414483776,-0.252873740622293,-0.281722877796744
"36","Africa","Chad","2021-05-19",0,11.833,0.398,1768.153,4914,173,-0.79305266588871,-0.198160031440725,-1.19751666851462,-0.155065414483776,-0.253515548029273,-0.280459100820328
"37","South America","Chile","2021-05-19",0,24.282,0.851,22767.037,1300629,27997,0.231946859247773,-0.192298076202966,0.761162715594034,-0.155065414483776,0.143239931138082,0.176207530242008
"38","Asia","China","2021-05-19",449511000,147.674,0.761,15308.712,102797,4846,-0.132109610768137,-0.134195547429767,0.372021116102248,11.1265444819547,-0.223543203364483,-0.203762609771079
"39","South America","Colombia","2021-05-19",0,44.223,0.767,13254.949,3161126,82743,-0.232358085865331,-0.1829083059888,0.397963889401701,-0.155065414483776,0.712934947962326,1.07473654778581
"40","Africa","Comoros","2021-05-19",0,437.352,0.554,1413.89,3864,146,-0.810344985174507,0.00220733387504027,-0.523004562728859,-0.155065414483776,-0.253837064144411,-0.280902243396474
"41","Africa","Congo","2021-05-19",0,15.405,0.574,4881.406,11476,150,-0.641088264036224,-0.196478056654856,-0.436528651730685,-0.155065414483776,-0.251506225412574,-0.280836592644452
"42","North America","Costa Rica","2021-05-19",0,96.079,0.81,15524.995,293820,3696,-0.121552384379577,-0.158490477182532,0.583887098047776,-0.155065414483776,-0.165050848257854,-0.222637200977293
"43","Africa","Cote d'Ivoire","2021-05-19",0,76.399,0.538,3601.006,46777,298,-0.703587270744617,-0.167757348343195,-0.592185291527399,-0.155065414483776,-0.240696853621643,-0.278407514819653
"44","Europe","Croatia","2021-05-19",1450169,73.726,0.851,22669.797,351997,7792,0.227200371109437,-0.169016004166999,0.761162715594034,-0.118669773571967,-0.147236712038455,-0.155410830907162
"45","North America","Cuba","2021-05-19",740000,110.408,0.783,0,128094,834,-0.87935991847264,-0.151743272057474,0.467144618200241,-0.136493252015306,-0.215797114636255,-0.269610314048757
"46","North America","Curacao","2021-05-19",132406,362.644,0,0,0,0,-0.87935991847264,-0.0329709898379083,-2.9183872973783,-0.15174235266783,-0.255020243448118,-0.283298495845263
"47","Europe","Cyprus","2021-05-19",0,127.657,0.887,32415.132,71533,348,0.702890590994263,-0.143621104341504,0.916819355390749,-0.155065414483776,-0.233116422244166,-0.277586880419382
"48","Europe","Czechia","2021-05-19",4388483,137.176,0.9,32605.906,1655414,29948,0.71220266964608,-0.139138820470653,0.973028697539562,-0.0449253884484798,0.251877164384891,0.208228684540549
"49","Africa","Democratic Republic of Congo","2021-05-19",0,35.879,0.48,808.133,30708,776,-0.839913253533345,-0.186837308680089,-0.842965433422106,-0.155065414483776,-0.245617275006546,-0.27056224995307
"50","Europe","Denmark","2021-05-19",0,136.52,0.94,46682.515,270047,2506,1.39931144840461,-0.139447716176008,1.14598051953591,-0.155065414483776,-0.172330279310397,-0.242168299703723
"51","Africa","Djibouti","2021-05-19",0,41.285,0.524,2705.406,11468,152,-0.747303383215748,-0.184291744376504,-0.652718429226121,-0.155065414483776,-0.251508675059166,-0.280803767268441
"52","North America","Dominica","2021-05-19",0,98.567,0.742,9673.367,184,0,-0.407182607455973,-0.157318933714659,0.289869000653982,-0.155065414483776,-0.254963901576513,-0.283298495845263
"53","North America","Dominican Republic","2021-05-19",0,222.873,0.756,14600.861,279565,3597,-0.166661301175464,-0.0987860228154011,0.350402138352705,-0.155065414483776,-0.169415812278129,-0.224262057089828
"54","South America","Ecuador","2021-05-19",0,66.939,0.759,10581.936,412907,19979,-0.362833450922048,-0.172211850435668,0.363373525002431,-0.155065414483776,-0.128585715302225,0.0446105978146859
"55","Africa","Egypt","2021-05-19",0,97.999,0.707,10550.206,249238,14498,-0.364382258703098,-0.157586392191248,0.138536156407177,-0.155065414483776,-0.17870211630078,-0.0453473451429285
"56","North America","El Salvador","2021-05-19",1497261,307.811,0.673,7292.458,71479,2199,-0.523399764253123,-0.0587906212582664,-0.00847289228972005,-0.1174878813085,-0.233132957358659,-0.247206994921381
"57","Africa","Equatorial Guinea","2021-05-19",0,45.194,0.592,22604.873,7694,112,0.224031294639947,-0.182451083839562,-0.358700331832328,-0.155065414483776,-0.252664295838718,-0.281460274788658
"58","Africa","Eritrea","2021-05-19",0,44.304,0.459,1510.459,3887,14,-0.805631249952059,-0.18287016490323,-0.933765139970189,-0.155065414483776,-0.25383002141046,-0.283068718213187
"59","Europe","Estonia","2021-05-19",603161,31.033,0.892,29481.252,127757,1232,0.559681761096092,-0.189119181527882,0.938438333140292,-0.139927571123445,-0.215900305998923,-0.263078064222606
"60","Africa","Eswatini","2021-05-19",0,79.492,0.611,7738.975,18530,672,-0.501604333935714,-0.166300923927548,-0.276548216384062,-0.155065414483776,-0.249346249530496,-0.272269169505632
"61","Africa","Ethiopia","2021-05-19",1501724,104.957,0.485,1729.927,267597,4038,-0.794918557040252,-0.154310025853042,-0.821346455672562,-0.117375871090802,-0.173080483579052,-0.217024061679445
"62","Oceania","Fiji","2021-05-19",0,49.562,0.743,8702.975,178,4,-0.454549474152138,-0.18039429048439,0.294192796203891,-0.155065414483776,-0.254965738811456,-0.283232845093241
"63","Europe","Finland","2021-05-19",2468703,18.136,0.938,40585.721,90687,929,1.10171415919367,-0.195192089930274,1.13733292843609,-0.0931070993453983,-0.227251355892405,-0.268051108688243
"64","Europe","France","2021-05-19",0,122.578,0.901,38605.671,5978650,108342,1.00506377007077,-0.146012691670011,0.977352493089471,-0.155065414483776,1.57567720585509,1.49488494803612
"65","Africa","Gabon","2021-05-19",0,7.859,0.703,16562.413,24039,147,-0.0709138381897876,-0.200031299021643,0.121240974207542,-0.155065414483776,-0.247659361646407,-0.280885830708468
"66","Africa","Gambia","2021-05-19",0,207.566,0.496,1561.767,5966,175,-0.803126798970964,-0.105993746232895,-0.773784704623566,-0.155065414483776,-0.253193419502488,-0.280426275444317
"67","Asia","Georgia","2021-05-19",0,65.032,0.812,9745.079,333601,4519,-0.403682194484189,-0.173109814018157,0.592534689147594,-0.155065414483776,-0.152869674375669,-0.209129558748846
"68","Europe","Germany","2021-05-19",0,237.016,0.947,45229.245,3627777,86908,1.32837429479706,-0.0921264009238737,1.17624708838527,-0.155065414483776,0.855826201910089,1.14309539332831
"69","Africa","Ghana","2021-05-19",0,126.719,0.611,4227.63,93456,783,-0.673000440395007,-0.144062787529955,-0.276548216384062,-0.155065414483776,-0.226403471965914,-0.270447361137032
"70","Europe","Greece","2021-05-19",4615746,83.479,0.888,24574.382,383558,11587,0.320167155467219,-0.164423534937835,0.921143150940657,-0.039221651476761,-0.137572550029062,-0.0931246799266569
"71","North America","Greenland","2021-05-19",19241,0.137,0,0,0,0,-0.87935991847264,-0.203667415845964,-2.9183872973783,-0.154582513162079,-0.255020243448118,-0.283298495845263
"72","North America","Grenada","2021-05-19",0,317.132,0.779,13593.877,161,1,-0.215814300059597,-0.0544015711521412,0.449849436000606,-0.155065414483776,-0.254970944310463,-0.283282083157257
"73","North America","Guatemala","2021-05-19",0,157.834,0.663,7423.808,243833,7928,-0.516988295547135,-0.129411431017554,-0.0517108477888074,-0.155065414483776,-0.180357158779179,-0.153178705338427
"74","Africa","Guinea","2021-05-19",0,51.755,0.477,1998.926,22879,153,-0.781788152240541,-0.179361655908408,-0.855936820071832,-0.155065414483776,-0.248014560402178,-0.280787354580436
"75","Africa","Guinea-Bissau","2021-05-19",0,66.191,0.48,1548.675,3746,68,-0.803765846921469,-0.172564066880189,-0.842965433422106,-0.155065414483776,-0.253873196431636,-0.282182433060895
"76","South America","Guyana","2021-05-19",0,3.952,0.682,7435.047,15607,349,-0.516439696409057,-0.201871017803387,0.0304412676594586,-0.155065414483776,-0.250241289153875,-0.277570467731377
"77","North America","Haiti","2021-05-19",0,398.448,0.51,1653.173,13598,276,-0.798665080596091,-0.0161116882608562,-0.713251566924844,-0.155065414483776,-0.250856456654172,-0.278768593955771
"78","North America","Honduras","2021-05-19",0,82.805,0.634,4541.795,229211,6051,-0.657665388502988,-0.164740906439983,-0.177100918736161,-0.155065414483776,-0.184834500336841,-0.183985320724568
"79","Asia","Hong Kong","2021-05-19",2026556,7039.714,0.949,56054.92,0,0,1.85679817362233,3.11111170430485,1.18489467948509,-0.104203891127759,-0.255020243448118,-0.283298495845263
"80","Europe","Hungary","2021-05-19",7644400,108.043,0.854,26777.561,799588,29329,0.427708938582487,-0.152856897580592,0.77413410224376,0.0367900433188904,-0.0101817410950025,0.198069230665205
"81","Europe","Iceland","2021-05-19",220021,3.404,0.949,46482.958,6551,29,1.38957065312055,-0.202129058727982,1.18489467948509,-0.14954343372908,-0.253014289095482,-0.282822527893106
"82","Asia","India","2021-05-19",186410600,450.419,0.645,6426.674,25772440,287122,-0.565660495293438,0.00836029146936884,-0.129539167687165,4.52337775990137,7.63665098171475,4.42914530964209
"83","Asia","Indonesia","2021-05-19",0,145.725,0.718,11188.744,1753101,48669,-0.333213881051143,-0.13511328787144,0.186097907456173,-0.155065414483776,0.281789492708189,0.515490616689701
"84","Asia","Iran","2021-05-19",0,49.831,0.783,19082.62,2792204,77765,0.0521027458460896,-0.18026762441009,0.467144618200241,-0.155065414483776,0.599968882982466,0.99303418689491
"85","Asia","Iraq","2021-05-19",0,88.125,0.674,15663.986,1151557,16069,-0.114767942454081,-0.162235837609967,-0.00414909673981132,-0.155065414483776,0.09759321655159,-0.0195630122864402
"86","Europe","Ireland","2021-05-19",0,69.874,0.955,67335.293,254870,4941,2.40741681451593,-0.170829824680762,1.21083745278454,-0.155065414483776,-0.176977565100346,-0.202203404410566
"87","Europe","Isle of Man","2021-05-19",79300,147.872,0,0,0,0,-0.87935991847264,-0.13410231366504,-2.9183872973783,-0.153075181397628,-0.255020243448118,-0.283298495845263
"88","Asia","Israel","2021-05-19",10543578,402.606,0.919,33132.32,839221,6395,0.737898039934577,-0.0141537792016063,1.05518081298783,0.109552212022964,0.00195411432524015,-0.17833935605071
"89","Europe","Italy","2021-05-19",28859336,205.859,0.892,35220.084,4172525,124646,0.839806175081047,-0.106797534295458,0.938438333140292,0.569232257035372,1.02263121209015,1.76247741327621
"90","North America","Jamaica","2021-05-19",0,266.879,0.734,8193.571,47572,892,-0.479414550701093,-0.0780645831662067,0.255278636254712,-0.155065414483776,-0.24045341999161,-0.268658378144443
"91","Asia","Japan","2021-05-19",7577142,347.778,0.919,39002.223,699931,11900,1.02442030405096,-0.0399710562339662,1.05518081298783,0.0351020345306413,-0.0406972948914632,-0.0879875085809658
"92","Asia","Jordan","2021-05-19",0,109.285,0.729,8337.49,726432,9295,-0.472389562770395,-0.152272067601855,0.233659658505169,-0.155065414483776,-0.0325825343512101,-0.130742560835041
"93","Asia","Kazakhstan","2021-05-19",2700694,6.681,0.825,24055.588,420863,3409,0.294843733344231,-0.200585992834004,0.648744031296407,-0.087284701314016,-0.126149541766953,-0.227347642434844
"94","Africa","Kenya","2021-05-19",945597,87.324,0.601,2993.028,166382,3035,-0.733263950766918,-0.162613010567268,-0.319786171883149,-0.131333277843644,-0.204073106049212,-0.233485987748864
"95","Europe","Kosovo","2021-05-19",0,168.155,0,9795.834,106657,2240,-0.401204736591745,-0.124551503311802,-2.9183872973783,-0.155065414483776,-0.222361248884072,-0.24653407471316
"96","Asia","Kuwait","2021-05-19",0,232.128,0.806,65530.537,294693,1703,2.31932289281098,-0.0944280506308514,0.566591915848141,-0.155065414483776,-0.164783530573554,-0.255347688172061
"97","Asia","Kyrgyzstan","2021-05-19",0,32.333,0.697,3393.474,101219,1725,-0.713717342487983,-0.188507040648367,0.0952982009080891,-0.155065414483776,-0.224026396154662,-0.254986609035942
"98","Asia","Laos","2021-05-19",0,29.715,0.613,6397.36,1737,2,-0.567091373052458,-0.189739798204191,-0.267900625284244,-0.155065414483776,-0.254488363931933,-0.283265670469252
