"","continent","location","date","total_vaccinations","population_density","human_development_index","gdp_per_capita","total_cases","total_deaths","gdp","popdens","hdi","vaccine","cases","deaths"
"99","Europe","Latvia","2021-05-19",552553,31.212,0.866,25063.846,129297,2298,0.344058918837663,-0.189034894437549,0.826019648842665,-0.141197706256154,-0.215428749030054,-0.245582138808846
"100","Asia","Lebanon","2021-05-19",631679,594.561,0.744,13367.565,537043,7651,-0.226861062951029,0.0762335304348322,0.2985165917538,-0.139211840137937,-0.0905745491415198,-0.157725019915924
"101","Africa","Lesotho","2021-05-19",0,73.562,0.527,2851.153,10806,320,-0.740189166775004,-0.169093228093337,-0.639747042576395,-0.155065414483776,-0.251711383314614,-0.278046435683534
"102","Africa","Liberia","2021-05-19",0,49.127,0.48,752.788,2142,85,-0.842614758942808,-0.180599122240228,-0.842965433422106,-0.155065414483776,-0.254364350573237,-0.281903417364803
"103","Africa","Libya","2021-05-19",0,3.623,0.724,17881.509,182350,3097,-0.00652599864510361,-0.202025936533664,0.212040680755625,-0.155065414483776,-0.199183611452527,-0.232468401092529
"104","Europe","Liechtenstein","2021-05-19",0,237.012,0.919,0,2993,58,-0.87935991847264,-0.0921282844342722,1.05518081298783,-0.155065414483776,-0.254103769417063,-0.282346559940949
"105","Europe","Lithuania","2021-05-19",1383714,45.135,0.882,29524.265,267769,4136,0.56178131574741,-0.18247886561794,0.895200377641205,-0.120337629054186,-0.173027816177334,-0.215415618254915
"106","Europe","Luxembourg","2021-05-19",0,231.447,0.916,94277.965,69398,808,3.72254508542347,-0.0947487182761975,1.0422094263381,-0.155065414483776,-0.23377017167828,-0.270037043936897
"107","Asia","Macao","2021-05-19",138414,20546.766,0,104861.851,0,0,4.23916673655972,9.47127992810457,-2.9183872973783,-0.151591566786599,-0.255020243448118,-0.283298495845263
"108","Africa","Madagascar","2021-05-19",0,43.951,0.528,1416.44,40385,777,-0.810220514331719,-0.183036384695898,-0.635423247026486,-0.155065414483776,-0.242654121248272,-0.270545837265064
"109","Africa","Malawi","2021-05-19",0,197.519,0.483,1095.042,34238,1153,-0.825908624108401,-0.110724653476349,-0.82999404677238,-0.155065414483776,-0.244536368448035,-0.264374666575033
"110","Asia","Malaysia","2021-05-19",2303580,96.254,0.81,26808.164,485496,2040,0.429202735132235,-0.158408073602597,0.583887098047776,-0.0972512766201026,-0.106358540748192,-0.24981661231424
"111","Asia","Maldives","2021-05-19",0,1454.433,0.74,15183.616,48608,112,-0.138215808630674,0.481127993781469,0.281221409554165,-0.155065414483776,-0.240136190758007,-0.281460274788658
"112","Africa","Mali","2021-05-19",0,15.196,0.434,2014.306,14221,512,-0.781037422216193,-0.196576470073178,-1.04186002871791,-0.155065414483776,-0.250665690425857,-0.274895199586496
"113","Europe","Malta","2021-05-19",0,1454.037,0.895,36513.323,30489,417,0.902931880279855,0.480941526252016,0.951409719790019,-0.155065414483776,-0.245684334081989,-0.27645440494701
"114","Oceania","Marshall Islands","2021-05-19",0,295.15,0.704,3819.202,4,0,-0.692936666817918,-0.0647524025471463,0.12556476975745,-0.155065414483776,-0.255019018624822,-0.283298495845263
"115","Africa","Mauritania","2021-05-19",0,4.289,0.546,3597.633,18957,457,-0.703751913941764,-0.201712332052312,-0.557594927128129,-0.155065414483776,-0.249215499643674,-0.275797897426793
"116","Africa","Mauritius","2021-05-19",0,622.962,0.804,20292.745,1288,17,0.111171482563516,0.0896069251418442,0.557944324748324,-0.155065414483776,-0.254625850346882,-0.283019480149171
"117","North America","Mexico","2021-05-19",0,66.444,0.779,17336.469,2387512,220850,-0.0331305430190039,-0.172444934847484,0.449849436000606,-0.155065414483776,0.476049835680247,3.34144365014801
"118","Oceania","Micronesia (country)","2021-05-19",0,150.777,0.62,3299.464,1,0,-0.718306167558786,-0.132734414238123,-0.237634056434883,-0.155065414483776,-0.255019937242294,-0.283298495845263
"119","Europe","Moldova","2021-05-19",264380,123.655,0.75,5189.972,254213,6053,-0.626026511065292,-0.145505556495212,0.324459365053252,-0.148430132979163,-0.177178742326675,-0.183952495348558
"120","Europe","Monaco","2021-05-19",0,19347.5,0,0,2497,32,-0.87935991847264,8.90657243271006,-2.9183872973783,-0.155065414483776,-0.254255647505738,-0.28277328982909
"121","Asia","Mongolia","2021-05-19",2495668,1.98,0.737,11840.846,50618,235,-0.301383416139744,-0.202799588429851,0.268250022904439,-0.0924303448035573,-0.239520717051886,-0.279441514163993
"122","Europe","Montenegro","2021-05-19",148255,46.28,0.829,16409.288,99031,1566,-0.0783881902689992,-0.181939710766367,0.666039213496042,-0.151344582123286,-0.224696374497444,-0.257596226428801
"123","Africa","Morocco","2021-05-19",11703585,80.08,0.686,7485.013,515758,9106,-0.514000751259735,-0.166024047898967,0.0477364498590935,0.138665507250751,-0.0970921401040981,-0.133844558868062
"124","Africa","Mozambique","2021-05-19",0,37.728,0.456,1136.103,70509,828,-0.823904350666935,-0.185966655998378,-0.946736526619915,-0.155065414483776,-0.233429977007881,-0.269708790176789
"125","Asia","Myanmar","2021-05-19",0,81.721,0.583,5591.597,143159,3216,-0.606422353326103,-0.165251337757979,-0.397614491781506,-0.155065414483776,-0.211184123898588,-0.230515291219886
"126","Africa","Namibia","2021-05-19",60539,3.078,0.646,9541.808,51827,739,-0.41360427788986,-0.202282564825461,-0.125215372137256,-0.153546035911237,-0.239150514210742,-0.27116951940927
"127","Asia","Nepal","2021-05-19",0,204.43,0.602,2442.804,480418,5657,-0.760121537042393,-0.107470418385326,-0.31546237633324,-0.155065414483776,-0.107913453922163,-0.190451919798697
"128","Europe","Netherlands","2021-05-19",7600981,508.544,0.944,48472.545,1637940,17758,1.48668656319547,0.0357300519476996,1.16327570173555,0.0357003342348114,0.246526523817351,0.00815801775468563
"129","Oceania","New Zealand","2021-05-19",0,18.206,0.931,36085.843,2659,26,0.882065685818981,-0.1951591284983,1.10706635958673,-0.155065414483776,-0.25420604216226,-0.282871765957122
"130","North America","Nicaragua","2021-05-19",0,51.667,0.66,5321.444,7193,185,-0.619609087283688,-0.179403093137175,-0.0646822344385336,-0.155065414483776,-0.252817704956512,-0.280262148564263
"131","Africa","Niger","2021-05-19",0,16.955,0.394,926,5356,192,-0.834159918307089,-0.195748196375434,-1.21481185071426,-0.155065414483776,-0.253380205055091,-0.280147259748225
"132","Africa","Nigeria","2021-05-19",0,209.588,0.539,5338.454,165852,2067,-0.618778793544146,-0.105041631726448,-0.58786149597749,-0.155065414483776,-0.204235395135901,-0.249373469738094
"133","Europe","North Macedonia","2021-05-19",219977,82.6,0.774,13111.214,154891,5249,-0.23937409237051,-0.164837436347907,0.428230458251062,-0.149544538019821,-0.207591717172115,-0.197148296504902
"134","Asia","Northern Cyprus","2021-05-19",125248,0,0,0,0,0,-0.87935991847264,-0.203731926077113,-2.9183872973783,-0.151922000693437,-0.255020243448118,-0.283298495845263
"135","Europe","Norway","2021-05-19",0,14.462,0.957,64800.057,120292,781,2.28366663350112,-0.196922094231305,1.21948504388436,-0.155065414483776,-0.21818613247464,-0.270480186513043
"136","Asia","Oman","2021-05-19",0,14.98,0.813,37960.709,207805,2228,0.973581823519182,-0.196678179634698,0.596858484697502,-0.155065414483776,-0.191389142204116,-0.246731026969225
"137","Asia","Pakistan","2021-05-19",0,255.573,0.557,5034.708,890391,19987,-0.63360527221616,-0.0833883253075918,-0.510033176079133,-0.155065414483776,0.017622666336287,0.0447418993187291
"138","Asia","Palestine","2021-05-19",472617,778.202,0.708,4449.898,304532,3448,-0.662151073616609,0.16270596370797,0.142859951957085,-0.143203901363018,-0.161770771471801,-0.226707547602633
"139","North America","Panama","2021-05-19",863325,55.133,0.815,22267.037,372221,6305,0.207540811642184,-0.177771031376867,0.60550607579732,-0.133398100749868,-0.141044005455078,-0.179816497971196
"140","Oceania","Papua New Guinea","2021-05-19",0,18.22,0.555,3823.194,14639,141,-0.692741808933835,-0.195152536211906,-0.518680767178951,-0.155065414483776,-0.25053769639145,-0.280984306836501
"141","South America","Paraguay","2021-05-19",0,17.144,0.728,8827.01,321032,7914,-0.44849506592262,-0.195659200509105,0.22933586295526,-0.155065414483776,-0.156718375376779,-0.153408482970503
"142","South America","Peru","2021-05-19",0,25.129,0.777,12236.706,1903615,67034,-0.282060660129447,-0.191899242876081,0.441201844900788,-0.155065414483776,0.327877756092803,0.816909631908929
"143","Asia","Philippines","2021-05-19",0,351.873,0.718,7599.188,1159071,19507,-0.508427630288999,-0.0380428124634928,0.186097907456173,-0.155065414483776,0.0998940471126806,0.0368638090761357
"144","Europe","Poland","2021-05-19",0,124.027,0.88,27216.445,2859261,72250,0.44913178617715,-0.145330390028151,0.886552786541387,-0.155065414483776,0.62050212691846,0.902518212545112
"145","Europe","Portugal","2021-05-19",4809225,112.371,0.864,27936.896,843278,17013,0.484298508984138,-0.150818939329406,0.817372057742848,-0.0343658090142784,0.00319639135296767,-0.00406943480933968
"146","Asia","Qatar","2021-05-19",2150749,227.322,0.848,116935.6,214150,538,4.82851172230359,-0.0966910883746597,0.748191328944308,-0.101086955217696,-0.189446266251212,-0.274468469698356
"147","Europe","Romania","2021-05-19",0,85.129,0.828,23313.199,1073679,29716,0.2586061707925,-0.16364658689845,0.661715417946133,-0.155065414483776,0.0737465193947343,0.204420940923296
"148","Europe","Russia","2021-05-19",24862902,8.823,0.824,24765.954,4908794,115003,0.329518186171015,-0.199577373015602,0.644420235746498,0.468931687383321,1.24808106787716,1.60420986284011
"149","Africa","Rwanda","2021-05-19",0,494.869,0.543,1854.211,26424,348,-0.788851994599026,0.0292908007727977,-0.570566313777855,-0.155065414483776,-0.246929060756308,-0.277586880419382
"150","North America","Saint Kitts and Nevis","2021-05-19",0,212.865,0.779,24654.385,45,0,0.324072269520399,-0.10349856583247,0.449849436000606,-0.155065414483776,-0.255006464186041,-0.283298495845263
"151","North America","Saint Lucia","2021-05-19",44206,293.187,0.759,12951.839,4906,77,-0.247153520044791,-0.0656767352752144,0.363373525002431,-0.153955953653937,-0.253517997675865,-0.282034718868847
"152","North America","Saint Vincent and the Grenadines","2021-05-19",0,281.787,0.738,10727.146,1949,12,-0.355745446576433,-0.0710447399109645,0.272573818454347,-0.155065414483776,-0.254423448297257,-0.283101543589198
"153","Oceania","Samoa","2021-05-19",0,69.413,0.715,6021.557,3,0,-0.585435104869104,-0.171046899254191,0.173126520806446,-0.155065414483776,-0.255019324830646,-0.283298495845263
"154","Europe","San Marino","2021-05-19",0,556.667,0,56861.47,5087,90,1.8961675690149,0.0583900946745592,-2.9183872973783,-0.155065414483776,-0.253462574421731,-0.281821353924776
"155","Africa","Sao Tome and Principe","2021-05-19",0,212.841,0.625,3052.714,2333,35,-0.730350552052144,-0.103509866894861,-0.216015078685339,-0.155065414483776,-0.254305865260864,-0.282724051765074
"156","Asia","Saudi Arabia","2021-05-19",12225726,15.322,0.854,49045.411,436239,7201,1.51464935293072,-0.196517139495625,0.77413410224376,0.151769949795953,-0.121441321018041,-0.165110729518355
"157","Africa","Senegal","2021-05-19",434588,82.328,0.512,2470.58,40925,1128,-0.758765732285808,-0.164965515055005,-0.704603975825026,-0.14415833483128,-0.242488770103344,-0.264784983775168
"158","Europe","Serbia","2021-05-19",4184634,80.291,0.806,14048.881,708328,6725,-0.19360460149013,-0.165924692725446,0.566591915848141,-0.0500414921606895,-0.038126084587833,-0.172923169008927
"159","Africa","Seychelles","2021-05-19",0,208.354,0.796,26382.287,9764,35,0.408414786459984,-0.105622694684388,0.523353960349054,-0.155065414483776,-0.252030449783161,-0.282724051765074
"160","Africa","Sierra Leone","2021-05-19",0,104.7,0.452,1390.3,4107,79,-0.811496462500539,-0.154431041396146,-0.96403170881955,-0.155065414483776,-0.253762656129193,-0.282001893492836
"161","Asia","Singapore","2021-05-19",0,7915.731,0.938,85535.383,61689,31,3.29580134044794,3.52360848649747,1.13733292843609,-0.155065414483776,-0.236130712375039,-0.282789702517095
"162","Europe","Slovakia","2021-05-19",2185568,113.128,0.86,30155.152,388138,12262,0.592576232058905,-0.150462484986488,0.800076875543213,-0.10021308477852,-0.136170127355413,-0.0820461155230098
"163","Europe","Slovenia","2021-05-19",893198,102.619,0.917,31400.84,250453,4338,0.653380873318327,-0.15541093768097,1.04653322188801,-0.132648362629029,-0.178330076224692,-0.212100255277824
"164","Oceania","Solomon Islands","2021-05-19",0,21.841,0.567,2205.923,20,0,-0.771684194968112,-0.193447488423656,-0.466795220580046,-0.155065414483776,-0.255014119331639,-0.283298495845263
"165","Africa","Somalia","2021-05-19",0,23.5,0,0,14575,762,-0.87935991847264,-0.192666302485874,-2.9183872973783,-0.155065414483776,-0.250557293564182,-0.270792027585146
"166","Africa","South Africa","2021-05-19",558170,46.754,0.709,12294.876,1621362,55507,-0.279221260551012,-0.181716514784143,0.147183747506994,-0.141056733504011,0.241450243668062,0.627720577270647
"167","Asia","South Korea","2021-05-19",5034150,527.967,0.916,35938.374,134117,1916,0.874867414950284,0.0448759075652587,1.0422094263381,-0.0287207500369532,-0.21395283695866,-0.25185178562691
"168","Africa","South Sudan","2021-05-19",0,0,0.433,1569.888,10652,115,-0.802730395945754,-0.203731926077113,-1.04618382426782,-0.155065414483776,-0.251758539011501,-0.281411036724641
"169","Europe","Spain","2021-05-19",0,93.105,0.904,34272.36,3625928,79568,0.793545780959129,-0.159890867163823,0.990323879739197,-0.155065414483776,0.855260027341622,1.02262626336865
"170","Asia","Sri Lanka","2021-05-19",1683203,341.955,0.782,11669.077,151343,1051,-0.309767820922073,-0.0427129764965954,0.462820822650332,-0.112821198830511,-0.208678135435457,-0.266048760751584
"171","Africa","Sudan","2021-05-19",0,23.258,0.51,4466.507,34889,2446,-0.661340353527247,-0.192780254864984,-0.713251566924844,-0.155065414483776,-0.24433702845665,-0.243153060984047
"172","South America","Suriname","2021-05-19",57362,3.612,0.738,13767.119,12409,239,-0.207357995061022,-0.20203111618726,0.272573818454347,-0.153625770722268,-0.251220535378837,-0.279375863411971
"173","Europe","Sweden","2021-05-19",4362100,24.718,0.945,46949.283,1051762,14349,1.4123329534199,-0.192092773569528,1.16759949728545,-0.0455875362355145,0.0670354063514255,-0.0477928356557335
"174","Europe","Switzerland","2021-05-19",0,214.243,0.955,57410.166,684954,10756,1.92295057040889,-0.102849696500184,1.21083745278454,-0.155065414483776,-0.0452833395166235,-0.106763623659147
"175","Asia","Syria","2021-05-19",0,0,0.567,0,23884,1714,-0.87935991847264,-0.203731926077113,-0.466795220580046,-0.155065414483776,-0.247706823549118,-0.255167148604002
"176","Asia","Taiwan","2021-05-19",264589,0,0,0,2533,14,-0.87935991847264,-0.203731926077113,-2.9183872973783,-0.148424887598141,-0.254244624096076,-0.283068718213187
"177","Asia","Tajikistan","2021-05-19",0,64.281,0.668,2896.913,13308,90,-0.737955525298141,-0.173463443095477,-0.0300918700392637,-0.155065414483776,-0.250945256343115,-0.281821353924776
"178","Africa","Tanzania","2021-05-19",0,64.699,0.529,2683.304,509,21,-0.748382228144105,-0.173266616258833,-0.631099451476578,-0.155065414483776,-0.254864384683732,-0.282953829397149
"179","Asia","Thailand","2021-05-19",2540116,135.132,0.777,16277.671,116949,678,-0.0848126918044088,-0.140101294284291,0.441201844900788,-0.0913148103746404,-0.219209778544074,-0.272170693377599
"180","Asia","Timor","2021-05-19",0,87.176,0.606,6570.102,4949,11,-0.558659474101489,-0.162682700452013,-0.298167194133605,-0.155065414483776,-0.253504830825435,-0.283117956277203
"181","Africa","Togo","2021-05-19",0,143.366,0.515,1429.813,13299,125,-0.80956775018246,-0.136224088128961,-0.6916325891753,-0.155065414483776,-0.25094801219553,-0.281246909844587
"182","North America","Trinidad and Tobago","2021-05-19",62985,266.886,0.796,28763.071,17669,331,0.524625841745233,-0.0780612870230093,0.523353960349054,-0.153484647385024,-0.249609892744909,-0.277865896115474
"183","Africa","Tunisia","2021-05-19",0,74.228,0.74,10849.297,329925,12032,-0.349783000334292,-0.168779623611986,0.281221409554165,-0.155065414483776,-0.153995286984475,-0.0858210337642525
"184","Asia","Turkey","2021-05-19",26821460,104.914,0.82,25129.341,5151038,45419,0.347255867013519,-0.154330273589826,0.627125053546863,0.518086629788621,1.32225759149186,0.462149380672141
"185","Africa","Uganda","2021-05-19",0,213.759,0.544,1697.707,43094,350,-0.796491282747956,-0.103077601258403,-0.566242518227947,-0.155065414483776,-0.241824609671216,-0.277554055043372
"186","Europe","Ukraine","2021-05-19",1012815,77.39,0.779,7894.393,2222115,50658,-0.494018055722183,-0.167290708641965,0.449849436000606,-0.129646272956069,0.425404311017923,0.548135453132448
"187","Asia","United Arab Emirates","2021-05-19",11704191,112.442,0.89,67293.483,550029,1639,2.40537598081515,-0.150785507019832,0.929790742040475,0.138680716345962,-0.0865981603118256,-0.256398100204407
"188","Europe","United Kingdom","2021-05-19",0,272.898,0.932,39753.244,4468366,127956,1.06107921260855,-0.0752303708940506,1.11139015513664,-0.155065414483776,1.1132194492506,1.8168034105741
"189","North America","United States","2021-05-19",277290173,35.608,0.926,54225.446,33026624,587874,1.76749771454795,-0.186964916509588,1.08544738183719,6.8042293745246,9.85792437045236,9.36529405264308
"190","South America","Uruguay","2021-05-19",2444899,19.751,0.817,20551.409,249365,3638,0.123797414359221,-0.194431622606876,0.614153666897137,-0.0937045206364786,-0.178663228161139,-0.223589136881606
"191","Asia","Uzbekistan","2021-05-19",0,76.134,0.72,6253.104,97280,674,-0.574132810659242,-0.167882130907096,0.19474549855599,-0.155065414483776,-0.225232540895164,-0.272236344129621
"192","Oceania","Vanuatu","2021-05-19",0,22.662,0.609,2921.909,4,1,-0.736735418166242,-0.193060897914362,-0.285195807483879,-0.155065414483776,-0.255019018624822,-0.283282083157257
"193","Europe","Vatican","2021-05-19",0,0,0,0,27,0,-0.87935991847264,-0.203731926077113,-2.9183872973783,-0.155065414483776,-0.255011975890871,-0.283298495845263
"194","South America","Venezuela","2021-05-19",316000,36.253,0.711,16745.022,218814,2446,-0.0620003102953695,-0.186661200457828,0.155831338606811,-0.147134599159403,-0.188018122288352,-0.243153060984047
"195","Asia","Vietnam","2021-05-19",0,308.127,0.704,6171.884,4720,37,-0.578097329032294,-0.0586418239367841,0.12556476975745,-0.155065414483776,-0.253574951959118,-0.282691226389063
"196","Asia","Yemen","2021-05-19",0,53.508,0.47,1479.147,6593,1298,-0.807159654277312,-0.178536207476261,-0.886203388921193,-0.155065414483776,-0.253001428450877,-0.261994826814249
"197","Africa","Zambia","2021-05-19",0,22.995,0.584,3689.251,92630,1263,-0.699279847402706,-0.192904095673686,-0.393290696231598,-0.155065414483776,-0.226656397976489,-0.262569270894439
"198","Africa","Zimbabwe","2021-05-19",844684,42.729,0.571,1899.775,38612,1583,-0.786627920292824,-0.183611797122643,-0.449500038380411,-0.133865943561456,-0.243197024174119,-0.25731721073271
